Ty,,Dec. 2000,,,Mars 2001,,,,,,,,,Sept 2001,,,Decembre 2001,,,,,,,,,Dec 2001,,,Mars 2002,,,,,,,,,Sept 2002,,,Decembre 2002,,,,,,,,,Dec 2002,,,Mars 2003,,,,,,,,,Sept 2003,,,Dec 2003,,,,,,,,,Dec 2003,,,Mars 2004,,,,,,,,,Sept 2004,,,Dec 2004,,,,,,,,,Dec 2004,,,Mars 2005,,,,,,,,,Sept 2005,,,Dec 2005,,,,,,,,,Dec 2005,,,Mars 2006,,,,,,,,,Sept 2006,,,Dec 2006,,,,,,,,,Dec 2006,,,Mars 2007,,,,,,,,,Sept 2007,,,Dec 2007,,,,,,,,,Dec 2007,,,Mars 2008,,,,,,,,,Sept 2008,,,Dec 2008,,,,,,,,,Dec 2008,,,Mars 2009,,,,,,,,,Sept 2009,,,Dec 2009,,,,,,,,,Dec 2009,,,Mars 2010,,,,,,,,,Sept 2010,,,Dec 2010,,,,,,,,,Dec 2010,,,Mars 2011,,,,,,,,,Sept 2011,,,Dec 2011,,,,,,,,,Dec 2011,,,Mars 2012,,,,,,,,,Sept 2012,,,Dec 2012,,,,,,,,,Dec 2012,,,Mars 2013,,,,,,,,,Sept 2013,,,Dec 2013,,,,,,,
,,(21/11/00),,,Recolte : 4 mars 2001 - Analyse : mai et aout 2001,,,,,,,,,(10/09/01),,,Recolte : 30 nov 2001 - Analyse : 2 et 3 mars 2002,,,,,,,,,(30/11/01),,,Recolte : 9 mars 2002 - Analyse : 6 sept 2002,,,,,,,,,(08/09/02),,,Recolte : 15 dec 2002 - Analyse : 24 et 25 fev 2003,,,,,,,,,(15/12/02),,,Recolte : 10 mars 2003 - Analyse : 16 mai 2003,,,,,,,,,(29/08/03),,,Recolte : 2 dec 2003 - Analyse : 7 mars 2004,,,,,,,,,(02/12/03),,,Recolte : 9 mars 2004 - Analyse : 6 oct 2004,,,,,,,,,(24/09/04),,,Recolte : 3 dec 2004 - Analyse : 28 avril 2005,,,,,,,,,(03/12/04),,,Recolte : 13 mars 2005 - Analyse : 26 avril 2005,,,,,,,,,(01/09/05),,,Recolte : 10 dec 2005 - Analyse : 17 juin 2006,,,,,,,,,(10/12/05),,,Recolte : 27 fevrier 2006 - Analyse : 21 juin 2006,,,,,,,,,(22/08/06),,,Recolte : 8 dec 2006 - Analyse : 31 mai 2007,,,,,,,,,(08/12/06),,,Recolte : 29 mars 2007 - Analyse : 19 juillet 2007,,,,,,,,,(05/09/07),,,Recolte : 8 dec 2007 - Analyse : 24 aout 2008,,,,,,,,,(08/12/07),,,Recolte : 15 mars 2008 - Analyse : 28 aout 2008,,,,,,,,,(27/08/08),,,Recolte : 1 dec 2008 - Analyse : PB,,,,,,,,,(01/12/08),,,Recolte : 8 mars 2009 - Analyse : PB,,,,,,,,,(24/08/09),,,Recolte : 3 dec 2009 - Analyse : PB,,,,,,,,,(03/12/09),,,Recolte : 12 mars 2010 - Analyse : PB,,,,,,,,,(30/08/10),,,Recolte : 1 dec 2010 - Analyse : PB,,,,,,,,,(01/12/10),,,Recolte : 14 mars 2011 - Analyse : PB,,,,,,,,,(30/08/11),,,Recolte : 5 dec 2011 - Analyse : PB,,,,,,,,,(05/12/11),,,Recolte : 29 fev 2012 - Analyse : PB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Pocilloporidae,2,,1,3,,,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,,,1,1,, ,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,,,1,1,, ,,,,,,Pocilloporidae,,,,,, ,,,,,,Pocilloporidae,,,,,, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,,,,,, ,,,,,,Pocilloporidae,,,,,, ,,,,,,Pocilloporidae,,,,,, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,,,1,1,, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,1,,,1,, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,1,,,1,, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,1,1,,,,,,,,Pocilloporidae,,,2,2,
,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,,,,,,,,,Acroporidae,,,,,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,,,,,,,,,Acroporidae,,,,,,,,,,,,Acroporidae,,,,,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,
,,,,,,,Poritidae,,,2,2,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,4,4,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,,,,,,,,,Poritidae,,,,,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,1,1,,,,,,,,Poritidae,,,,,,,,,,,,Poritidae,,,,,,,,,,,,Poritidae,,,,,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,1,1,
,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,1,1,,,,,,,,Autres,,,,,,,,,,,,Autres,,,,,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,,,,,,,,,Autres,,,,,,,,,,,,Autres,,,,,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,
,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,1,,,1,,,,,,,,Casses,,,,,,,,,,,,Casses,,,,,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,,,,,,,,,Casses,,,,,,,,,,,,Casses,,,,,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,
,,,,,,,Total,2,0,3,5,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,5,5,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,1,0,2,3,,,,,,,,Total,,,,,,,,,,,,Total,,,,,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,1,1,,,,,,,,Total,,,,,,,,,,,,Total,,,,,,,,,,,,Total,,,,,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,1,1,,,,,,,,Total,0,0,0,0,,,,,,,,Total,1,0,0,1,,,,,,,,Total,0,0,0,0,,,,,,,,Total,1,0,0,1,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,1,1,,,,,,,,Total,0,0,3,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ty16,,96,,,96,,,Dessus,Bords,Dessous,Total,,,96,,,96,,,Dessus,Bords,Dessous,Total,,,276,,,276,,,Dessus,Bords,Dessous,Total,,,96,,,96,,,Dessus,Bords,Dessous,Total,,,276,,,276,,,Dessus,Bords,Dessous,Total,,,276,,,276,,,Dessus,Bords,Dessous,Total,,,96,,,96,,,Dessus,Bords,Dessous,Total,,,276,,,,,,Dessus,Bords,Dessous,Total,,,96,,,,,,Dessus,Bords,Dessous,Total,,,276,,,276,,,Dessus,Bords,Dessous,Total,,,96,,,96,,,Dessus,Bords,Dessous,Total,,,276,,,276,,,Dessus,Bords,Dessous,Total,,,96,,,96,,,Dessus,Bords,Dessous,Total,,,,,,,,,Dessus,Bords,Dessous,Total,,,,,,,,,Dessus,Bords,Dessous,Total,,,T36,,,T36,,,Dessus,Bords,Dessous,Total,,,96,,,96,,,Dessus,Bords,Dessous,Total,,,96,,,96,,,Dessus,Bords,Dessous,Total,,,96,,,96,,,Dessus,Bords,Dessous,Total,,,96,,,96,,,Dessus,Bords,Dessous,Total,,,96,,,96,,,Dessus,Bords,Dessous,Total,,,96,,,96,,,Dessus,Bords,Dessous,Total,,,96,,,96,,,Dessus,Bords,Dessous,Total,,,36,,,36,,,Dessus,Bords,Dessous,Total,,,36,,,36,,,Dessus,Bords,Dessous,Total,,,36,,,36,,,Dessus,Bords,Dessous,Total,
,,,,,,,Pocilloporidae,,3,,3,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,2,,2,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,1,1,2,,,,,,,,Pocilloporidae,,1,,1,,,,,,,,Pocilloporidae,,,2,2,,,,,,,,Pocilloporidae,,,,,,,,,,,,Pocilloporidae,,,,,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,1,,1,,,,,,,,Pocilloporidae,,,,,,,,,,,,Pocilloporidae,,,,,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,1,1,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,2,,4,6,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,2,2,,,,,,,,Pocilloporidae,,,,0,
,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,1,1,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,1,1,,,,,,,,Acroporidae,,,1,1,,,,,,,,Acroporidae,,,,,,,,,,,,Acroporidae,,,,,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,1,,,1,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,,,,,,,,,Acroporidae,,,,,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,1,1,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,
,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,2,,2,,,,,,,,Poritidae,,2,,2,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,,,,,,,,,Poritidae,,,,,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,1,1,,,,,,,,Poritidae,,1,,1,,,,,,,,Poritidae,,,,,,,,,,,,Poritidae,,,,,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,1,1,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,1,1,
,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,,,,,,,,,Autres,,,,,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,,,,,,,,,Autres,,,,,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,
,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,,,,,,,,,Casses,,,,,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,,,,,,,,,Casses,,,,,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,1,,,1,,,,,,,,Casses,,,,0,
,,,,,,,Total,0,3,0,3,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,4,0,4,,,,,,,,Total,0,2,1,3,,,,,,,,Total,0,1,1,2,,,,,,,,Total,0,1,1,2,,,,,,,,Total,0,0,3,3,,,,,,,,Total,,,,,,,,,,,,Total,,,,,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,1,0,1,2,,,,,,,,Total,0,2,0,2,,,,,,,,Total,,,,,,,,,,,,Total,,,,,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,1,1,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,2,0,5,7,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,1,1,,,,,,,,Total,1,0,2,3,,,,,,,,Total,0,0,1,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ty17,,97,,,97,,,Dessus,Bords,Dessous,Total,,,97,,,97,,,Dessus,Bords,Dessous,Total,,,277,,,277,,,Dessus,Bords,Dessous,Total,,,97,,,97,,,Dessus,Bords,Dessous,Total,,,277,,,277,,,Dessus,Bords,Dessous,Total,,,277,,,277,,,Dessus,Bords,Dessous,Total,,,97,,,97,,,Dessus,Bords,Dessous,Total,,,277,,,277,,,Dessus,Bords,Dessous,Total,,,97,,,,,,Dessus,Bords,Dessous,Total,,,277,,,277,,,Dessus,Bords,Dessous,Total,,,97,,,97,,,Dessus,Bords,Dessous,Total,,,277,,,277,,,Dessus,Bords,Dessous,Total,,,97,,,97,,,Dessus,Bords,Dessous,Total,,,,,,,,,Dessus,Bords,Dessous,Total,,,,,,,,,Dessus,Bords,Dessous,Total,,,T37,,,T37,,,Dessus,Bords,Dessous,Total,,,97,,,97,,,Dessus,Bords,Dessous,Total,,,97,,,97,,,Dessus,Bords,Dessous,Total,,,97,,,97,,,Dessus,Bords,Dessous,Total,,,97,,,97,,,Dessus,Bords,Dessous,Total,,,97,,,97,,,Dessus,Bords,Dessous,Total,,,97,,,97,,,Dessus,Bords,Dessous,Total,,,97,,,97,,,Dessus,Bords,Dessous,Total,,,37,,,37,,,Dessus,Bords,Dessous,Total,,,37,,,37,,,Dessus,Bords,Dessous,Total,,,37,,,37,,,Dessus,Bords,Dessous,Total,
,,,,,,,Pocilloporidae,1,,,1,,,,,,,,Pocilloporidae,,,,0,Colonisation, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,3,2,5,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,1,,1,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,,,,,,,,,Pocilloporidae,,,,,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,1,1,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,1,,1,2,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,1,2,3,,,,,,,,Pocilloporidae,,,,0,
,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,1,,1,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,,,,,,,,,Acroporidae,,,,,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,,,,,,,,Acroporidae,,,,0,
,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,1,1,2,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,1,1,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,,,,,,,,,Poritidae,,,,,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,1,,1,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,,,,,,,,Poritidae,,,,0,
,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,,,,,,,,,Autres,,,,,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,,,,,,,,Autres,,,,0,
,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,1,1,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,,,,,,,,,Casses,,,,,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,,,,,,,,Casses,,,,0,
,,,,,,,Total,1,0,0,1,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,1,2,3,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,3,3,6,,,,,,,,Total,0,0,0,0,,,,,,,,Total,,,,,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,1,0,1,,,,,,,,Total,0,1,0,1,,,,,,,,Total,0,0,0,0,,,,,,,,Total,,,,,,,,,,,,Total,,,,,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,1,0,1,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,0,1,1,,,,,,,,Total,0,0,0,0,,,,,,,,Total,1,0,1,2,,,,,,,,Total,0,0,0,0,,,,,,,,Total,0,1,2,3,,,,,,,,Total,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ty18,,98,,,98,,,Dessus,Bords,Dessous,Total,,,98,,,98,,,Dessus,Bords,Dessous,Total,,,278,,,278,,,Dessus,Bords,Dessous,Total,,,98,,,98,,,Dessus,Bords,Dessous,Total,,,278,,,278,,,Dessus,Bords,Dessous,Total,,,278,,,278,,,Dessus,Bords,Dessous,Total,,,98,,,98,,,Dessus,Bords,Dessous,Total,,,278,,,278,,,Dessus,Bords,Dessous,Total,,,98,,,,,,Dessus,Bords,Dessous,Total,,,278,,,278,,,Dessus,Bords,Dessous,Total,,,98,,,98,,,Dessus,Bords,Dessous,Total,,,278,,,278,,,Dessus,Bords,Dessous,Total,,,98,,,98,,,Dessus,Bords,Dessous,Total,,,,,,,,,Dessus,Bords,Dessous,Total,,,,,,,,,Dessus,Bords,Dessous,Total,,,T38,,,T38,,,Dessus,Bords,Dessous,Total,,,98,,,98,,,Dessus,Bords,Dessous,Total,,,98,,,98,,,Dessus,Bords,Dessous,Total,,,98,,,,,,Dessus,Bords,Dessous,Total,,,98,,,98,,,Dessus,Bords,Dessous,Total,,,98,,,98,,,Dessus,Bords,Dessous,Total,,,98,,,98,,,Dessus,Bords,Dessous,Total,,,98,,,98,,,Dessus,Bords,Dessous,Total,,,38,,,38,,,Dessus,Bords,Dessous,Total,,,38,,,38,,,Dessus,Bords,Dessous,Total,,,38,,,38,,,Dessus,Bords,Dessous,Total,
,,,,,,,Pocilloporidae,,,9,9,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,Colonisation Acropora, ,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,4,3,7,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,2,,2,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,1,1,,,,,,,,Pocilloporidae,,,,,,,,,,,,Pocilloporidae,,,,,,,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,,2,,2,, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,,,,,, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,,,5,5,, ,,,,,,Pocilloporidae,,,,0,, ,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,,,0,,,,,,,,Pocilloporidae,,1,,1,,,,,,,,Pocilloporidae,,,,0,
